,0
study_no,int64
date,datetime64[ns]
age,Float64
albumin,Float64
alt,Float64
aptt,object
ast,Float64
bleeding_gum,boolean
bleeding_nose,boolean
bleeding_severity,float64
bleeding_vaginal,boolean
bruising,object
creatinine,Float64
date_admission,object
echymose,object
event_admission,boolean
event_discharge,boolean
event_enrolment,boolean
event_pcr,boolean
event_serology,object
event_shock,boolean
event_transferred,object
event_transferred_icu,object
fibrinogen,object
gender,object
haematocrit,float64
hematemesis,object
hematoma,object
hematuria,object
hemoglobin,float64
igg,float64
igg_interpretation,object
igm,float64
igm_interpretation,object
lymphocytes_percent,float64
melaena,object
neutrophils_percent,float64
ns1_interpretation,object
pcr_dengue_load,float64
pcr_dengue_serotype,object
petechiae,object
plt,Float64
pt,object
serology_interpretation,object
shock,boolean
shock_multiple,boolean
wbc,float64
weight,float64
